client_id,name,email,phone,household_size,language,points_per_visit
C10001,Alice Johnson,[email],555-111-2222,2,English,100
C10002,Bob Williams,[email],555-333-4444,4,English,150
C10003,Carlos Rodriguez,[email],555-555-6666,3,Spanish,100
C10004,Diana Chen,[email],555-777-8888,1,Chinese,100
C10005,Elena Petrova,[email],555-999-0000,5,Russian,200
C10006,Frank Miller,[email],555-123-7890,2,English,100
C10007,Grace Kim,[email],555-456-1234,3,English,125
C10008,Hassan Ahmed,[email],555-789-4561,4,Arabic,150
C10009,Isabella Santos,[email],555-321-6547,2,Spanish,100
C10010,James O'Brien,[email],555-654-9873,1,English,100
